unix_timestamp,reg_price_usd_per_kw_h
1704690000,0.018144
1704693600,0.018144
1704697200,0.018144
1704700800,0.010935
1704704400,0.010935
1704708000,0.010935
1704711600,0.010935
1704715200,0.009995400000000002
1704718800,0.009995400000000002
1704722400,0.009995400000000002
1704726000,0.009995400000000002
1704729600,0.0108
1704733200,0.0108
1704736800,0.0108
1704740400,0.0108
1704744000,0.009282600000000002
1704747600,0.009282600000000002
1704751200,0.009282600000000002
1704754800,0.009282600000000002
1704758400,0.010935
1704762000,0.010935
1704765600,0.010935
1704769200,0.010935
1704772800,0.0124713
1704776400,0.0124713
1704780000,0.0124713
1704783600,0.0124713
1704787200,0.0097956
1704790800,0.0097956
1704794400,0.0097956
1704798000,0.0097956
1704801600,0.008964000000000001
1704805200,0.008964000000000001
1704808800,0.008964000000000001
1704812400,0.008964000000000001
1704816000,0.0142857
1704819600,0.0142857
1704823200,0.0142857
1704826800,0.0142857
1704830400,0.009179999999999999
1704834000,0.009179999999999999
1704837600,0.009179999999999999
1704841200,0.009179999999999999
1704844800,0.00999
1704848400,0.00999
1704852000,0.00999
1704855600,0.00999
1704859200,0.0147528
1704862800,0.0147528
1704866400,0.0147528
1704870000,0.0147528
1704873600,0.014990400000000001
1704877200,0.014990400000000001
1704880800,0.014990400000000001
1704884400,0.014990400000000001
1704888000,0.0104004
1704891600,0.0104004
1704895200,0.0104004
1704898800,0.0104004
1704902400,0.015336
1704906000,0.015336
1704909600,0.015336
1704913200,0.015336
1704916800,0.0078624
1704920400,0.0078624
1704924000,0.0078624
1704927600,0.0078624
1704931200,0.008856
1704934800,0.008856
1704938400,0.008856
1704942000,0.008856
1704945600,0.0099333
1704949200,0.0099333
1704952800,0.0099333
1704956400,0.0099333
1704960000,0.0094878
1704963600,0.0094878
1704967200,0.0094878
1704970800,0.0094878
1704974400,0.007560000000000001
1704978000,0.007560000000000001
1704981600,0.007560000000000001
1704985200,0.007560000000000001
1704988800,0.014904000000000002
1704992400,0.014904000000000002
1704996000,0.014904000000000002
1704999600,0.014904000000000002
1705003200,0.007344000000000001
1705006800,0.007344000000000001
1705010400,0.007344000000000001
1705014000,0.007344000000000001
1705017600,0.0072333
1705021200,0.0072333
1705024800,0.0072333
1705028400,0.0072333
1705032000,0.008964000000000001
1705035600,0.008964000000000001
1705039200,0.008964000000000001
1705042800,0.008964000000000001
1705046400,0.010702800000000002
1705050000,0.010702800000000002
1705053600,0.010702800000000002
1705057200,0.010702800000000002
1705060800,0.0069741
1705064400,0.0069741
1705068000,0.0069741
1705071600,0.0069741
1705075200,0.0146583
1705078800,0.0146583
1705082400,0.0146583
1705086000,0.0146583
1705089600,0.006912000000000001
1705093200,0.006912000000000001
1705096800,0.006912000000000001
1705100400,0.006912000000000001
1705104000,0.011286
1705107600,0.011286
1705111200,0.011286
1705114800,0.011286
1705118400,0.011907000000000003
1705122000,0.011907000000000003
1705125600,0.011907000000000003
1705129200,0.011907000000000003
1705132800,0.0095337
1705136400,0.0095337
1705140000,0.0095337
1705143600,0.0095337
1705147200,0.0108108
1705150800,0.0108108
1705154400,0.0108108
1705158000,0.0108108
1705161600,0.009260999999999998
1705165200,0.009260999999999998
1705168800,0.009260999999999998
1705172400,0.009260999999999998
1705176000,0.009279899999999999
1705179600,0.009279899999999999
1705183200,0.009279899999999999
1705186800,0.009279899999999999
1705190400,0.0079569
1705194000,0.0079569
1705197600,0.0079569
1705201200,0.0079569
1705204800,0.0085482
1705208400,0.0085482
1705212000,0.0085482
1705215600,0.0085482
1705219200,0.009720000000000001
1705222800,0.009720000000000001
1705226400,0.009720000000000001
1705230000,0.009720000000000001
1705233600,0.007344000000000001
1705237200,0.007344000000000001
1705240800,0.007344000000000001
1705244400,0.007344000000000001
1705248000,0.0085482
1705251600,0.0085482
1705255200,0.0085482
1705258800,0.0085482
1705262400,0.0082836
1705266000,0.0082836
1705269600,0.0082836
1705273200,0.0082836
1705276800,0.009828
1705280400,0.009828
1705284000,0.009828
1705287600,0.009828
1705291200,0.008912699999999999
1705294800,0.008912699999999999
1705298400,0.008912699999999999
1705302000,0.008912699999999999
1705305600,0.0086481
1705309200,0.0086481
1705312800,0.0086481
1705316400,0.0086481
1705320000,0.007327800000000001
1705323600,0.007327800000000001
1705327200,0.007327800000000001
1705330800,0.007327800000000001
1705334400,0.010125
1705338000,0.010125
1705341600,0.010125
1705345200,0.010125
1705348800,0.007333200000000001
1705352400,0.007333200000000001
1705356000,0.007333200000000001
1705359600,0.007333200000000001
1705363200,0.0095121
1705366800,0.0095121
1705370400,0.0095121
1705374000,0.0095121
1705377600,0.009398700000000001
1705381200,0.009398700000000001
1705384800,0.009398700000000001
1705388400,0.009398700000000001
1705392000,0.0098955
1705395600,0.0098955
1705399200,0.0098955
1705402800,0.0098955
1705406400,0.007867800000000001
1705410000,0.007867800000000001
1705413600,0.007867800000000001
1705417200,0.007867800000000001
1705420800,0.011186100000000001
1705424400,0.011186100000000001
1705428000,0.011186100000000001
1705431600,0.011186100000000001
1705435200,0.0066636
1705438800,0.0066636
1705442400,0.0066636
1705446000,0.0066636
1705449600,0.0078435
1705453200,0.0078435
1705456800,0.0078435
1705460400,0.0078435
1705464000,0.0107649
1705467600,0.0107649
1705471200,0.0107649
1705474800,0.0107649
1705478400,0.009252900000000001
1705482000,0.009252900000000001
1705485600,0.009252900000000001
1705489200,0.009252900000000001
1705492800,0.006998400000000001
1705496400,0.006998400000000001
1705500000,0.006998400000000001
1705503600,0.006998400000000001
1705507200,0.012023100000000002
1705510800,0.012023100000000002
1705514400,0.012023100000000002
1705518000,0.012023100000000002
1705521600,0.0064719
1705525200,0.0064719
1705528800,0.0064719
1705532400,0.0064719
1705536000,0.0073791
1705539600,0.0073791
1705543200,0.0073791
1705546800,0.0073791
1705550400,0.0082431
1705554000,0.0082431
1705557600,0.0082431
1705561200,0.0082431
1705564800,0.008602199999999999
1705568400,0.008602199999999999
1705572000,0.008602199999999999
1705575600,0.008602199999999999
1705579200,0.006129000000000001
1705582800,0.006129000000000001
1705586400,0.006129000000000001
1705590000,0.006129000000000001
1705593600,0.013014000000000001
1705597200,0.013014000000000001
1705600800,0.013014000000000001
1705604400,0.013014000000000001
1705608000,0.006628500000000001
1705611600,0.006628500000000001
1705615200,0.006628500000000001
1705618800,0.006628500000000001
1705622400,0.008121600000000001
1705626000,0.008121600000000001
1705629600,0.008121600000000001
1705633200,0.008121600000000001
1705636800,0.010260000000000002
1705640400,0.010260000000000002
1705644000,0.010260000000000002
1705647600,0.010260000000000002
1705651200,0.0108
1705654800,0.0108
1705658400,0.0108
1705662000,0.0108
1705665600,0.0066960000000000006
1705669200,0.0066960000000000006
1705672800,0.0066960000000000006
1705676400,0.0066960000000000006
1705680000,0.012395699999999999
1705683600,0.012395699999999999
1705687200,0.012395699999999999
1705690800,0.012395699999999999
1705694400,0.006488100000000001
1705698000,0.006488100000000001
1705701600,0.006488100000000001
1705705200,0.006488100000000001
1705708800,0.00864
1705712400,0.00864
1705716000,0.00864
1705719600,0.00864
1705723200,0.0083943
1705726800,0.0083943
1705730400,0.0083943
1705734000,0.0083943
1705737600,0.00702
1705741200,0.00702
1705744800,0.00702
1705748400,0.00702
1705752000,0.0068525999999999995
1705755600,0.0068525999999999995
1705759200,0.0068525999999999995
1705762800,0.0068525999999999995
1705766400,0.0070848000000000005
1705770000,0.0070848000000000005
1705773600,0.0070848000000000005
1705777200,0.0070848000000000005
1705780800,0.0075114000000000005
1705784400,0.0075114000000000005
1705788000,0.0075114000000000005
1705791600,0.0075114000000000005
1705795200,0.0107082
1705798800,0.0107082
1705802400,0.0107082
1705806000,0.0107082
1705809600,0.0104841
1705813200,0.0104841
1705816800,0.0104841
1705820400,0.0104841
1705824000,0.0101925
1705827600,0.0101925
1705831200,0.0101925
1705834800,0.0101925
1705838400,0.008612999999999999
1705842000,0.008612999999999999
1705845600,0.008612999999999999
1705849200,0.008612999999999999
1705852800,0.0092016
1705856400,0.0092016
1705860000,0.0092016
1705863600,0.0092016
1705867200,0.0080082
1705870800,0.0080082
1705874400,0.0080082
1705878000,0.0080082
1705881600,0.010748700000000002
1705885200,0.010748700000000002
1705888800,0.010748700000000002
1705892400,0.010748700000000002
1705896000,0.0109053
1705899600,0.0109053
1705903200,0.0109053
1705906800,0.0109053
1705910400,0.0101682
1705914000,0.0101682
1705917600,0.0101682
1705921200,0.0101682
1705924800,0.0086805
1705928400,0.0086805
1705932000,0.0086805
1705935600,0.0086805
1705939200,0.0117288
1705942800,0.0117288
1705946400,0.0117288
1705950000,0.0117288
1705953600,0.008475300000000002
1705957200,0.008475300000000002
1705960800,0.008475300000000002
1705964400,0.008475300000000002
1705968000,0.0135
1705971600,0.0135
1705975200,0.0135
1705978800,0.0135
1705982400,0.0142911
1705986000,0.0142911
1705989600,0.0142911
1705993200,0.0142911
1705996800,0.0101682
1706000400,0.0101682
1706004000,0.0101682
1706007600,0.0101682
1706011200,0.009706500000000002
1706014800,0.009706500000000002
1706018400,0.009706500000000002
1706022000,0.009706500000000002
1706025600,0.0106083
1706029200,0.0106083
1706032800,0.0106083
1706036400,0.0106083
1706040000,0.0100305
1706043600,0.0100305
1706047200,0.0100305
1706050800,0.0100305
1706054400,0.0161082
1706058000,0.0161082
1706061600,0.0161082
1706065200,0.0161082
1706068800,0.0145584
1706072400,0.0145584
1706076000,0.0145584
1706079600,0.0145584
1706083200,0.0106812
1706086800,0.0106812
1706090400,0.0106812
1706094000,0.0106812
1706097600,0.010181700000000002
1706101200,0.010181700000000002
1706104800,0.010181700000000002
1706108400,0.010181700000000002
1706112000,0.0124713
1706115600,0.0124713
1706119200,0.0124713
1706122800,0.0124713
1706126400,0.0108
1706130000,0.0108
1706133600,0.0108
1706137200,0.0108
1706140800,0.023301000000000002
1706144400,0.023301000000000002
1706148000,0.023301000000000002
1706151600,0.023301000000000002
1706155200,0.017712
1706158800,0.017712
1706162400,0.017712
1706166000,0.017712
1706169600,0.0086481
1706173200,0.0086481
1706176800,0.0086481
1706180400,0.0086481
1706184000,0.0086076
1706187600,0.0086076
1706191200,0.0086076
1706194800,0.0086076
1706198400,0.0111537
1706202000,0.0111537
1706205600,0.0111537
1706209200,0.0111537
1706212800,0.0081972
1706216400,0.0081972
1706220000,0.0081972
1706223600,0.0081972
1706227200,0.015927300000000002
1706230800,0.015927300000000002
1706234400,0.015927300000000002
1706238000,0.015927300000000002
1706241600,0.013151700000000002
1706245200,0.013151700000000002
1706248800,0.013151700000000002
1706252400,0.013151700000000002
1706256000,0.009571500000000002
1706259600,0.009571500000000002
1706263200,0.009571500000000002
1706266800,0.009571500000000002
1706270400,0.009320400000000001
1706274000,0.009320400000000001
1706277600,0.009320400000000001
1706281200,0.009320400000000001
1706284800,0.0124767
1706288400,0.0124767
1706292000,0.0124767
1706295600,0.0124767
1706299200,0.0094905
1706302800,0.0094905
1706306400,0.0094905
1706310000,0.0094905
1706313600,0.0146097
1706317200,0.0146097
1706320800,0.0146097
1706324400,0.0146097
1706328000,0.012762900000000002
1706331600,0.012762900000000002
1706335200,0.012762900000000002
1706338800,0.012762900000000002
1706342400,0.01188
1706346000,0.01188
1706349600,0.01188
1706353200,0.01188
1706356800,0.009485100000000002
1706360400,0.009485100000000002
1706364000,0.009485100000000002
1706367600,0.009485100000000002
1706371200,0.0093177
1706374800,0.0093177
1706378400,0.0093177
1706382000,0.0093177
1706385600,0.009179999999999999
1706389200,0.009179999999999999
1706392800,0.009179999999999999
1706396400,0.009179999999999999
1706400000,0.013092300000000001
1706403600,0.013092300000000001
1706407200,0.013092300000000001
1706410800,0.013092300000000001
1706414400,0.010921500000000002
1706418000,0.010921500000000002
1706421600,0.010921500000000002
1706425200,0.010921500000000002
1706428800,0.009728100000000002
1706432400,0.009728100000000002
1706436000,0.009728100000000002
1706439600,0.009728100000000002
1706443200,0.0126522
1706446800,0.0126522
1706450400,0.0126522
1706454000,0.0126522
1706457600,0.010497600000000003
1706461200,0.010497600000000003
1706464800,0.010497600000000003
1706468400,0.010497600000000003
1706472000,0.008677800000000001
1706475600,0.008677800000000001
1706479200,0.008677800000000001
1706482800,0.008677800000000001
1706486400,0.0110889
1706490000,0.0110889
1706493600,0.0110889
1706497200,0.0110889
1706500800,0.012960000000000001
1706504400,0.012960000000000001
1706508000,0.012960000000000001
1706511600,0.012960000000000001
1706515200,0.0083808
1706518800,0.0083808
1706522400,0.0083808
1706526000,0.0083808
1706529600,0.0079191
1706533200,0.0079191
1706536800,0.0079191
1706540400,0.0079191
1706544000,0.0102573
1706547600,0.0102573
1706551200,0.0102573
1706554800,0.0102573
1706558400,0.006631199999999999
1706562000,0.006631199999999999
1706565600,0.006631199999999999
1706569200,0.006631199999999999
1706572800,0.009630900000000001
1706576400,0.009630900000000001
1706580000,0.009630900000000001
1706583600,0.009630900000000001
1706587200,0.0105975
1706590800,0.0105975
1706594400,0.0105975
1706598000,0.0105975
1706601600,0.009069300000000002
1706605200,0.009069300000000002
1706608800,0.009069300000000002
1706612400,0.009069300000000002
1706616000,0.0080487
1706619600,0.0080487
1706623200,0.0080487
1706626800,0.0080487
1706630400,0.0108972
1706634000,0.0108972
1706637600,0.0108972
1706641200,0.0108972
1706644800,0.0064800000000000005
1706648400,0.0064800000000000005
1706652000,0.0064800000000000005
1706655600,0.0064800000000000005
1706659200,0.00891
1706662800,0.00891
1706666400,0.00891
1706670000,0.00891
1706673600,0.009725400000000002
1706677200,0.009725400000000002
1706680800,0.009725400000000002
1706684400,0.009725400000000002
1706688000,0.008602199999999999
1706691600,0.008602199999999999
1706695200,0.008602199999999999
1706698800,0.008602199999999999
1706702400,0.0082998
1706706000,0.0082998
1706709600,0.0082998
1706713200,0.0082998
1706716800,0.007290000000000001
1706720400,0.007290000000000001
1706724000,0.007290000000000001
1706727600,0.007290000000000001
1706731200,0.007071300000000001
1706734800,0.007071300000000001
1706738400,0.007071300000000001
1706742000,0.007071300000000001
1706745600,0.008553600000000001
1706749200,0.008553600000000001
1706752800,0.008553600000000001
1706756400,0.008553600000000001
1706760000,0.0091044
1706763600,0.0091044
1706767200,0.0091044
1706770800,0.0091044
1706774400,0.0076518
1706778000,0.0076518
1706781600,0.0076518
1706785200,0.0076518
1706788800,0.0072522
1706792400,0.0072522
1706796000,0.0072522
1706799600,0.0072522
1706803200,0.007014600000000001
1706806800,0.007014600000000001
1706810400,0.007014600000000001
1706814000,0.007014600000000001
1706817600,0.007117200000000001
1706821200,0.007117200000000001
1706824800,0.007117200000000001
1706828400,0.007117200000000001
1706832000,0.008100000000000001
1706835600,0.008100000000000001
1706839200,0.008100000000000001
1706842800,0.008100000000000001
1706846400,0.0110592
1706850000,0.0110592
1706853600,0.0110592
1706857200,0.0110592
1706860800,0.008856
1706864400,0.008856
1706868000,0.008856
1706871600,0.008856
1706875200,0.008046000000000001
1706878800,0.008046000000000001
1706882400,0.008046000000000001
1706886000,0.008046000000000001
1706889600,0.0068823
1706893200,0.0068823
1706896800,0.0068823
1706900400,0.0068823
1706904000,0.0071523
1706907600,0.0071523
1706911200,0.0071523
1706914800,0.0071523
1706918400,0.021046500000000003
1706922000,0.021046500000000003
1706925600,0.021046500000000003
1706929200,0.021046500000000003
1706932800,0.0229176
1706936400,0.0229176
1706940000,0.0229176
1706943600,0.0229176
1706947200,0.015120000000000001
1706950800,0.015120000000000001
1706954400,0.015120000000000001
1706958000,0.015120000000000001
1706961600,0.02025
1706965200,0.02025
1706968800,0.02025
1706972400,0.02025
1706976000,0.013459500000000003
1706979600,0.013459500000000003
1706983200,0.013459500000000003
1706986800,0.013459500000000003
1706990400,0.015120000000000001
1706994000,0.015120000000000001
1706997600,0.015120000000000001
1707001200,0.015120000000000001
1707004800,0.017415000000000003
1707008400,0.017415000000000003
1707012000,0.017415000000000003
1707015600,0.017415000000000003
1707019200,0.015228
1707022800,0.015228
1707026400,0.015228
1707030000,0.015228
1707033600,0.009900900000000002
1707037200,0.009900900000000002
1707040800,0.009900900000000002
1707044400,0.009900900000000002
1707048000,0.0088641
1707051600,0.0088641
1707055200,0.0088641
1707058800,0.0088641
1707062400,0.010260000000000002
1707066000,0.010260000000000002
1707069600,0.010260000000000002
1707073200,0.010260000000000002
1707076800,0.0082809
1707080400,0.0082809
1707084000,0.0082809
1707087600,0.0082809
1707091200,0.015282000000000002
1707094800,0.015282000000000002
1707098400,0.015282000000000002
1707102000,0.015282000000000002
1707105600,0.014904000000000002
1707109200,0.014904000000000002
1707112800,0.014904000000000002
1707116400,0.014904000000000002
1707120000,0.010260000000000002
1707123600,0.010260000000000002
1707127200,0.010260000000000002
1707130800,0.010260000000000002
1707134400,0.010449000000000002
1707138000,0.010449000000000002
1707141600,0.010449000000000002
1707145200,0.010449000000000002
1707148800,0.010260000000000002
1707152400,0.010260000000000002
1707156000,0.010260000000000002
1707159600,0.010260000000000002
1707163200,0.0091557
1707166800,0.0091557
1707170400,0.0091557
1707174000,0.0091557
1707177600,0.015120000000000001
1707181200,0.015120000000000001
1707184800,0.015120000000000001
1707188400,0.015120000000000001
1707192000,0.015228
1707195600,0.015228
1707199200,0.015228
1707202800,0.015228
1707206400,0.010368
1707210000,0.010368
1707213600,0.010368
1707217200,0.010368
1707220800,0.009720000000000001
1707224400,0.009720000000000001
1707228000,0.009720000000000001
1707231600,0.009720000000000001
1707235200,0.010883700000000001
1707238800,0.010883700000000001
1707242400,0.010883700000000001
1707246000,0.010883700000000001
1707249600,0.0086697
1707253200,0.0086697
1707256800,0.0086697
1707260400,0.0086697
1707264000,0.015022800000000001
1707267600,0.015022800000000001
1707271200,0.015022800000000001
1707274800,0.015022800000000001
1707278400,0.014525999999999999
1707282000,0.014525999999999999
1707285600,0.014525999999999999
1707289200,0.014525999999999999
1707292800,0.007670700000000001
1707296400,0.007670700000000001
1707300000,0.007670700000000001
1707303600,0.007670700000000001
1707307200,0.00864
1707310800,0.00864
1707314400,0.00864
1707318000,0.00864
1707321600,0.010368
1707325200,0.010368
1707328800,0.010368
1707332400,0.010368
1707336000,0.007044300000000001
1707339600,0.007044300000000001
1707343200,0.007044300000000001
1707346800,0.007044300000000001
1707350400,0.008100000000000001
1707354000,0.008100000000000001
1707357600,0.008100000000000001
1707361200,0.008100000000000001
1707364800,0.0104733
1707368400,0.0104733
1707372000,0.0104733
1707375600,0.0104733
1707379200,0.008100000000000001
1707382800,0.008100000000000001
1707386400,0.008100000000000001
1707390000,0.008100000000000001
1707393600,0.00594
1707397200,0.00594
1707400800,0.00594
1707404400,0.00594
1707408000,0.0081972
1707411600,0.0081972
1707415200,0.0081972
1707418800,0.0081972
1707422400,0.007886700000000002
1707426000,0.007886700000000002
1707429600,0.007886700000000002
1707433200,0.007886700000000002
1707436800,0.0108
1707440400,0.0108
1707444000,0.0108
1707447600,0.0108
1707451200,0.0107325
1707454800,0.0107325
1707458400,0.0107325
1707462000,0.0107325
1707465600,0.007560000000000001
1707469200,0.007560000000000001
1707472800,0.007560000000000001
1707476400,0.007560000000000001
1707480000,0.007460100000000001
1707483600,0.007460100000000001
1707487200,0.007460100000000001
1707490800,0.007460100000000001
1707494400,0.0090585
1707498000,0.0090585
1707501600,0.0090585
1707505200,0.0090585
1707508800,0.00702
1707512400,0.00702
1707516000,0.00702
1707519600,0.00702
1707523200,0.0096687
1707526800,0.0096687
1707530400,0.0096687
1707534000,0.0096687
1707537600,0.009720000000000001
1707541200,0.009720000000000001
1707544800,0.009720000000000001
1707548400,0.009720000000000001
1707552000,0.00675
1707555600,0.00675
1707559200,0.00675
1707562800,0.00675
1707566400,0.007230600000000001
1707570000,0.007230600000000001
1707573600,0.007230600000000001
1707577200,0.007230600000000001
1707580800,0.007560000000000001
1707584400,0.007560000000000001
1707588000,0.007560000000000001
1707591600,0.007560000000000001
1707595200,0.0062397
1707598800,0.0062397
1707602400,0.0062397
1707606000,0.0062397
1707609600,0.010287000000000001
1707613200,0.010287000000000001
1707616800,0.010287000000000001
1707620400,0.010287000000000001
1707624000,0.009366300000000001
1707627600,0.009366300000000001
1707631200,0.009366300000000001
1707634800,0.009366300000000001
1707638400,0.007884
1707642000,0.007884
1707645600,0.007884
1707649200,0.007884
1707652800,0.00675
1707656400,0.00675
1707660000,0.00675
1707663600,0.00675
1707667200,0.0085941
1707670800,0.0085941
1707674400,0.0085941
1707678000,0.0085941
1707681600,0.005724
1707685200,0.005724
1707688800,0.005724
1707692400,0.005724
1707696000,0.009765900000000001
1707699600,0.009765900000000001
1707703200,0.009765900000000001
1707706800,0.009765900000000001
1707710400,0.009576900000000001
1707714000,0.009576900000000001
1707717600,0.009576900000000001
1707721200,0.009576900000000001
1707724800,0.006914700000000001
1707728400,0.006914700000000001
1707732000,0.006914700000000001
1707735600,0.006914700000000001
1707739200,0.006228900000000001
1707742800,0.006228900000000001
1707746400,0.006228900000000001
1707750000,0.006228900000000001
1707753600,0.009450000000000002
1707757200,0.009450000000000002
1707760800,0.009450000000000002
1707764400,0.009450000000000002
1707768000,0.005510700000000001
1707771600,0.005510700000000001
1707775200,0.005510700000000001
1707778800,0.005510700000000001
1707782400,0.008985600000000002
1707786000,0.008985600000000002
1707789600,0.008985600000000002
1707793200,0.008985600000000002
1707796800,0.009838800000000002
1707800400,0.009838800000000002
1707804000,0.009838800000000002
1707807600,0.009838800000000002
1707811200,0.0080163
1707814800,0.0080163
1707818400,0.0080163
1707822000,0.0080163
1707825600,0.008100000000000001
1707829200,0.008100000000000001
1707832800,0.008100000000000001
1707836400,0.008100000000000001
1707840000,0.010260000000000002
1707843600,0.010260000000000002
1707847200,0.010260000000000002
1707850800,0.010260000000000002
1707854400,0.0053136
1707858000,0.0053136
1707861600,0.0053136
1707865200,0.0053136
1707868800,0.008100000000000001
1707872400,0.008100000000000001
1707876000,0.008100000000000001
1707879600,0.008100000000000001
1707883200,0.0083403
1707886800,0.0083403
1707890400,0.0083403
1707894000,0.0083403
1707897600,0.0071712
1707901200,0.0071712
1707904800,0.0071712
1707908400,0.0071712
1707912000,0.005859
1707915600,0.005859
1707919200,0.005859
1707922800,0.005859
1707926400,0.007902900000000001
1707930000,0.007902900000000001
1707933600,0.007902900000000001
1707937200,0.007902900000000001
1707940800,0.005157000000000001
1707944400,0.005157000000000001
1707948000,0.005157000000000001
1707951600,0.005157000000000001
1707955200,0.007344000000000001
1707958800,0.007344000000000001
1707962400,0.007344000000000001
1707966000,0.007344000000000001
1707969600,0.007344000000000001
1707973200,0.007344000000000001
1707976800,0.007344000000000001
1707980400,0.007344000000000001
1707984000,0.00594
1707987600,0.00594
1707991200,0.00594
1707994800,0.00594
1707998400,0.004997700000000001
1708002000,0.004997700000000001
1708005600,0.004997700000000001
1708009200,0.004997700000000001
1708012800,0.007824600000000001
1708016400,0.007824600000000001
1708020000,0.007824600000000001
1708023600,0.007824600000000001
1708027200,0.004968
1708030800,0.004968
1708034400,0.004968
1708038000,0.004968
1708041600,0.0066501
1708045200,0.0066501
1708048800,0.0066501
1708052400,0.0066501
1708056000,0.006914700000000001
1708059600,0.006914700000000001
1708063200,0.006914700000000001
1708066800,0.006914700000000001
1708070400,0.006083100000000001
1708074000,0.006083100000000001
1708077600,0.006083100000000001
1708081200,0.006083100000000001
1708084800,0.005003100000000001
1708088400,0.005003100000000001
1708092000,0.005003100000000001
1708095600,0.005003100000000001
1708099200,0.0074952000000000005
1708102800,0.0074952000000000005
1708106400,0.0074952000000000005
1708110000,0.0074952000000000005
1708113600,0.004968
1708117200,0.004968
